Dynamic,Field,"Windows.Devices.Spi.SpiConnectionSettings Microsoft.IoT.Devices.Adc.MCP3008.<EnsureInitializedAsync>d__9.<settings>5__1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Windows.Devices.Enumeration.DeviceInformationCollection> Microsoft.IoT.Devices.Adc.MCP3008.<EnsureInitializedAsync>d__9.<>u__1"
Dynamic,Field,"Microsoft.IoT.Devices.Adc.MCP3008 Microsoft.IoT.Devices.Adc.MCP3008.<EnsureInitializedAsync>d__9.<>7__wrap1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Windows.Devices.Spi.SpiDevice> Microsoft.IoT.Devices.Adc.MCP3008.<EnsureInitializedAsync>d__9.<>u__2"
Dynamic,Field,"System.Int32 Microsoft.IoT.Devices.Adc.MCP3208.<EnsureInitializedAsync>d__7.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder Microsoft.IoT.Devices.Adc.MCP3208.<EnsureInitializedAsync>d__7.<>t__builder"
Dynamic,Field,"Microsoft.IoT.Devices.Adc.MCP3208 Microsoft.IoT.Devices.Adc.MCP3208.<EnsureInitializedAsync>d__7.<>4__this"
Dynamic,Field,"Windows.Devices.Spi.SpiConnectionSettings Microsoft.IoT.Devices.Adc.MCP3208.<EnsureInitializedAsync>d__7.<settings>5__1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Windows.Devices.Enumeration.DeviceInformationCollection> Microsoft.IoT.Devices.Adc.MCP3208.<EnsureInitializedAsync>d__7.<>u__1"
Dynamic,Field,"Microsoft.IoT.Devices.Adc.MCP3208 Microsoft.IoT.Devices.Adc.MCP3208.<EnsureInitializedAsync>d__7.<>7__wrap1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Windows.Devices.Spi.SpiDevice> Microsoft.IoT.Devices.Adc.MCP3208.<EnsureInitializedAsync>d__7.<>u__2"
Dynamic,Field,"System.Int32 Microsoft.IoT.Devices.Display.SSD1306.<>c__DisplayClass36_0.<<WritePixelAsync>b__0>d.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder Microsoft.IoT.Devices.Display.SSD1306.<>c__DisplayClass36_0.<<WritePixelAsync>b__0>d.<>t__builder"
Dynamic,Field,"Microsoft.IoT.Devices.Display.SSD1306.<>c__DisplayClass36_0 Microsoft.IoT.Devices.Display.SSD1306.<>c__DisplayClass36_0.<<WritePixelAsync>b__0>d.<>4__this"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter Microsoft.IoT.Devices.Display.SSD1306.<>c__DisplayClass36_0.<<WritePixelAsync>b__0>d.<>u__1"
Dynamic,Field,"System.Int32 Microsoft.IoT.Devices.Display.<WinRT>SSD1306AddressMode.value__"
Dynamic,Field,"Microsoft.IoT.Devices.Display.SSD1306AddressMode Microsoft.IoT.Devices.Display.<WinRT>SSD1306AddressMode.Horizontal"
Dynamic,Field,"Microsoft.IoT.Devices.Display.SSD1306AddressMode Microsoft.IoT.Devices.Display.<WinRT>SSD1306AddressMode.Vertical"
Dynamic,Field,"Microsoft.IoT.Devices.Display.SSD1306AddressMode Microsoft.IoT.Devices.Display.<WinRT>SSD1306AddressMode.Page"
Dynamic,Field,"System.Int32 Microsoft.IoT.Devices.Display.<WinRT>ST7735DisplayType.value__"
Dynamic,Field,"Microsoft.IoT.Devices.Display.ST7735DisplayType Microsoft.IoT.Devices.Display.<WinRT>ST7735DisplayType.B"
Dynamic,Field,"Microsoft.IoT.Devices.Display.ST7735DisplayType Microsoft.IoT.Devices.Display.<WinRT>ST7735DisplayType.R"
Dynamic,Field,"Microsoft.IoT.Devices.Display.ST7735DisplayType Microsoft.IoT.Devices.Display.<WinRT>ST7735DisplayType.RBlack"
Dynamic,Field,"Microsoft.IoT.Devices.Display.ST7735DisplayType Microsoft.IoT.Devices.Display.<WinRT>ST7735DisplayType.RGreen"
Dynamic,Field,"Microsoft.IoT.Devices.Display.ST7735DisplayType Microsoft.IoT.Devices.Display.<WinRT>ST7735DisplayType.RGreen144"
Dynamic,Field,"Microsoft.IoT.Devices.Display.ST7735DisplayType Microsoft.IoT.Devices.Display.<WinRT>ST7735DisplayType.RRed"
Dynamic,Field,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationTokenTable<Windows.Foundation.TypedEventHandler<TSender, TResult>> Microsoft.IoT.DeviceHelpers.ObservableEvent<TSender, TResult>.eventTable"
Dynamic,Field,"Microsoft.IoT.DeviceCore.ScheduledAction Microsoft.IoT.DeviceHelpers.ObservableEvent<TSender, TResult>.firstAdded"
Dynamic,Field,"Microsoft.IoT.DeviceCore.IEventObserver Microsoft.IoT.DeviceHelpers.ObservableEvent<TSender, TResult>.observer"
Dynamic,Field,"Windows.ApplicationModel.Resources.ResourceLoader Microsoft.IoT.DeviceHelpers.Strings.resourceLoader"
Dynamic,Field,"Microsoft.IoT.DeviceHelpers.ObservableEvent<Microsoft.IoT.DeviceCore.Input.IPushButton, Microsoft.IoT.DeviceCore.EmptyEventArgs> Microsoft.IoT.DeviceHelpers.Input.PushButtonHelper.clickEvent"
Dynamic,Field,"System.Double Microsoft.IoT.DeviceHelpers.Input.PushButtonHelper.debounceTimeout"
Dynamic,Field,"System.Boolean Microsoft.IoT.DeviceHelpers.Input.PushButtonHelper.isInitialized"
Dynamic,Field,"System.Boolean Microsoft.IoT.DeviceHelpers.Input.PushButtonHelper.isPressed"
Dynamic,Field,"Microsoft.IoT.DeviceCore.Input.IPushButton Microsoft.IoT.DeviceHelpers.Input.PushButtonHelper.owner"
Dynamic,Field,"Windows.Devices.Gpio.GpioPin Microsoft.IoT.DeviceHelpers.Input.PushButtonHelper.pin"
Dynamic,Field,"Windows.Devices.Gpio.GpioPinValue Microsoft.IoT.DeviceHelpers.Input.PushButtonHelper.pressedValue"
Dynamic,Field,"Microsoft.IoT.DeviceHelpers.ObservableEvent<Microsoft.IoT.DeviceCore.Input.IPushButton, Microsoft.IoT.DeviceCore.EmptyEventArgs> Microsoft.IoT.DeviceHelpers.Input.PushButtonHelper.pressedEvent"
Dynamic,Field,"Microsoft.IoT.DeviceHelpers.ObservableEvent<Microsoft.IoT.DeviceCore.Input.IPushButton, Microsoft.IoT.DeviceCore.EmptyEventArgs> Microsoft.IoT.DeviceHelpers.Input.PushButtonHelper.releasedEvent"
Dynamic,Field,"System.Boolean Microsoft.IoT.DeviceHelpers.Input.PushButtonHelper.usePullResistors"
Dynamic,Field,"Microsoft.IoT.DeviceCore.Input.ButtonClickMode Microsoft.IoT.DeviceHelpers.Input.PushButtonHelper.<ClickMode>k__BackingField"
Dynamic,Field,"Microsoft.IoT.DeviceHelpers.TaskExtensions.<>c Microsoft.IoT.DeviceHelpers.TaskExtensions.<>c.<>9"
Dynamic,Field,"System.Action<System.Threading.Tasks.Task> Microsoft.IoT.DeviceHelpers.TaskExtensions.<>c.<>9__0_0"
Dynamic,Field,"System.Action<System.Threading.Tasks.Task> Microsoft.IoT.DeviceHelpers.TaskExtensions.<>c.<>9__1_0"
Dynamic,Field,"System.Func<System.Threading.Tasks.Task> Microsoft.IoT.DeviceHelpers.TaskExtensions.<>c__DisplayClass2_0.taskFunction"
Dynamic,Field,"System.Func<TParam, System.Threading.Tasks.Task> Microsoft.IoT.DeviceHelpers.TaskExtensions.<>c__DisplayClass3_0<TParam>.taskFunction"
Dynamic,Field,"TParam Microsoft.IoT.DeviceHelpers.TaskExtensions.<>c__DisplayClass3_0<TParam>.param"
Dynamic,Field,"System.Func<System.Threading.Tasks.Task<T>> Microsoft.IoT.DeviceHelpers.TaskExtensions.<>c__DisplayClass4_0<T>.taskFunction"
Dynamic,Field,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Microsoft.IoT.DeviceHelpers.ObservableEvent<TSender, TResult>.<>c__DisplayClass10_0.token"
Dynamic,Field,"System.Int32 Microsoft.IoT.DeviceHelpers.TaskExtensions.<>c__DisplayClass2_0.<<UISafeWait>b__0>d.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder Microsoft.IoT.DeviceHelpers.TaskExtensions.<>c__DisplayClass2_0.<<UISafeWait>b__0>d.<>t__builder"
Dynamic,Field,"Microsoft.IoT.DeviceHelpers.TaskExtensions.<>c__DisplayClass2_0 Microsoft.IoT.DeviceHelpers.TaskExtensions.<>c__DisplayClass2_0.<<UISafeWait>b__0>d.<>4__this"
Dynamic,Field,"System.Runtime.CompilerServices.ConfiguredTaskAwaitable.ConfiguredTaskAwaiter Microsoft.IoT.DeviceHelpers.TaskExtensions.<>c__DisplayClass2_0.<<UISafeWait>b__0>d.<>u__1"
Dynamic,Field,"System.Int32 Microsoft.IoT.DeviceHelpers.TaskExtensions.<>c__DisplayClass3_0<TParam>.<<UISafeWait>b__0>d.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder Microsoft.IoT.DeviceHelpers.TaskExtensions.<>c__DisplayClass3_0<TParam>.<<UISafeWait>b__0>d.<>t__builder"
Dynamic,Field,"Microsoft.IoT.DeviceHelpers.TaskExtensions.<>c__DisplayClass3_0<TParam> Microsoft.IoT.DeviceHelpers.TaskExtensions.<>c__DisplayClass3_0<TParam>.<<UISafeWait>b__0>d.<>4__this"
Dynamic,Field,"System.Runtime.CompilerServices.ConfiguredTaskAwaitable.ConfiguredTaskAwaiter Microsoft.IoT.DeviceHelpers.TaskExtensions.<>c__DisplayClass3_0<TParam>.<<UISafeWait>b__0>d.<>u__1"
Dynamic,Field,"System.Int32 Microsoft.IoT.DeviceHelpers.TaskExtensions.<>c__DisplayClass4_0<T>.<<UISafeWait>b__0>d.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<T> Microsoft.IoT.DeviceHelpers.TaskExtensions.<>c__DisplayClass4_0<T>.<<UISafeWait>b__0>d.<>t__builder"
Dynamic,Field,"Microsoft.IoT.DeviceHelpers.TaskExtensions.<>c__DisplayClass4_0<T> Microsoft.IoT.DeviceHelpers.TaskExtensions.<>c__DisplayClass4_0<T>.<<UISafeWait>b__0>d.<>4__this"
Dynamic,Field,"System.Runtime.CompilerServices.ConfiguredTaskAwaitable<T>.ConfiguredTaskAwaiter Microsoft.IoT.DeviceHelpers.TaskExtensions.<>c__DisplayClass4_0<T>.<<UISafeWait>b__0>d.<>u__1"
Dynamic,Field,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationTokenTable<Windows.Foundation.TypedEventHandler<Microsoft.IoT.DeviceCore.Input.IPushButton, Microsoft.IoT.DeviceCore.EmptyEventArgs>> Microsoft.IoT.DeviceHelpers.ObservableEvent<Microsoft.IoT.DeviceCore.Input.IPushButton, Microsoft.IoT.DeviceCore.EmptyEventArgs>.eventTable"
Dynamic,Field,"Microsoft.IoT.DeviceCore.ScheduledAction Microsoft.IoT.DeviceHelpers.ObservableEvent<Microsoft.IoT.DeviceCore.Input.IPushButton, Microsoft.IoT.DeviceCore.EmptyEventArgs>.firstAdded"
Dynamic,Field,"Microsoft.IoT.DeviceCore.IEventObserver Microsoft.IoT.DeviceHelpers.ObservableEvent<Microsoft.IoT.DeviceCore.Input.IPushButton, Microsoft.IoT.DeviceCore.EmptyEventArgs>.observer"
Dynamic,Field,"System.String Windows.UI.Xaml.Markup.XmlnsDefinition.XmlNamespace"
Dynamic,Field,"System.String Windows.UI.Xaml.Markup.XmlnsDefinition.Namespace"
Dynamic,Field,"System.Object System.Diagnostics.Tracing.PropertyValue._reference"
Dynamic,Field,"System.Diagnostics.Tracing.PropertyValue.Scalar System.Diagnostics.Tracing.PropertyValue._scalar"
Dynamic,Field,"System.Int32 System.Diagnostics.Tracing.PropertyValue._scalarLength"
Dynamic,Field,"System.Int32 Windows.UI.Xaml.DurationType.value__"
Dynamic,Field,"System.Single System.Numerics.Vector3.X"
Dynamic,Field,"System.Single System.Numerics.Vector3.Y"
Dynamic,Field,"System.Single System.Numerics.Vector3.Z"
Dynamic,Field,"System.Int32 Windows.UI.Xaml.Media.Animation.RepeatBehaviorType.value__"
Dynamic,Field,"System.String Windows.UI.Xaml.Markup.ContentPropertyAttribute.Name"
Dynamic,Field,"System.Int32 System.Diagnostics.Tracing.EventSource.EventParameterType.value__"
Dynamic,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Boolean"
Dynamic,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Byte"
Dynamic,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.SByte"
Dynamic,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Char"
Dynamic,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Int16"
Dynamic,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.UInt16"
Dynamic,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Int32"
Dynamic,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.UInt32"
Dynamic,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Int64"
Dynamic,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.UInt64"
Dynamic,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.IntPtr"
Dynamic,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Single"
Dynamic,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Double"
Dynamic,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Decimal"
Dynamic,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Guid"
Dynamic,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.String"
Dynamic,Field,"System.String System.Diagnostics.Tracing.EventSource.EventMessage.message"
Dynamic,Field,"System.Diagnostics.Tracing.EventDescriptor System.Diagnostics.Tracing.EventSource.EventMetadata.Descriptor"
Dynamic,Field,"System.Diagnostics.Tracing.EventTags System.Diagnostics.Tracing.EventSource.EventMetadata.Tags"
Dynamic,Field,"System.Boolean System.Diagnostics.Tracing.EventSource.EventMetadata.EnabledForAnyListener"
Dynamic,Field,"System.Boolean System.Diagnostics.Tracing.EventSource.EventMetadata.EnabledForETW"
Dynamic,Field,"System.Byte System.Diagnostics.Tracing.EventSource.EventMetadata.TriggersActivityTracking"
Dynamic,Field,"System.String System.Diagnostics.Tracing.EventSource.EventMetadata.Name"
Dynamic,Field,"System.String System.Diagnostics.Tracing.EventSource.EventMetadata.Message"
Dynamic,Field,"System.Reflection.ParameterInfo[] System.Diagnostics.Tracing.EventSource.EventMetadata.Parameters"
Dynamic,Field,"System.Diagnostics.Tracing.TraceLoggingEventTypes System.Diagnostics.Tracing.EventSource.EventMetadata.TraceLoggingEventTypes"
Dynamic,Field,"System.Diagnostics.Tracing.EventActivityOptions System.Diagnostics.Tracing.EventSource.EventMetadata.ActivityOptions"
Dynamic,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType[] System.Diagnostics.Tracing.EventSource.EventMetadata.ParameterTypes"
Dynamic,Field,"System.Boolean System.Diagnostics.Tracing.PropertyValue.Scalar.AsBoolean"
Dynamic,Field,"System.Byte System.Diagnostics.Tracing.PropertyValue.Scalar.AsByte"
Dynamic,Field,"System.SByte System.Diagnostics.Tracing.PropertyValue.Scalar.AsSByte"
Dynamic,Field,"System.Char System.Diagnostics.Tracing.PropertyValue.Scalar.AsChar"
Dynamic,Field,"System.Int16 System.Diagnostics.Tracing.PropertyValue.Scalar.AsInt16"
Dynamic,Field,"System.UInt16 System.Diagnostics.Tracing.PropertyValue.Scalar.AsUInt16"
Dynamic,Field,"System.Int32 System.Diagnostics.Tracing.PropertyValue.Scalar.AsInt32"
Dynamic,Field,"System.UInt32 System.Diagnostics.Tracing.PropertyValue.Scalar.AsUInt32"
Dynamic,Field,"System.Int64 System.Diagnostics.Tracing.PropertyValue.Scalar.AsInt64"
Dynamic,Field,"System.UInt64 System.Diagnostics.Tracing.PropertyValue.Scalar.AsUInt64"
Dynamic,Field,"System.IntPtr System.Diagnostics.Tracing.PropertyValue.Scalar.AsIntPtr"
Dynamic,Field,"System.UIntPtr System.Diagnostics.Tracing.PropertyValue.Scalar.AsUIntPtr"
Dynamic,Field,"System.Single System.Diagnostics.Tracing.PropertyValue.Scalar.AsSingle"
Dynamic,Field,"System.Double System.Diagnostics.Tracing.PropertyValue.Scalar.AsDouble"
Dynamic,Field,"System.Guid System.Diagnostics.Tracing.PropertyValue.Scalar.AsGuid"
Dynamic,Field,"System.DateTime System.Diagnostics.Tracing.PropertyValue.Scalar.AsDateTime"
Dynamic,Field,"System.DateTimeOffset System.Diagnostics.Tracing.PropertyValue.Scalar.AsDateTimeOffset"
Dynamic,Field,"System.TimeSpan System.Diagnostics.Tracing.PropertyValue.Scalar.AsTimeSpan"
Dynamic,Field,"System.Decimal System.Diagnostics.Tracing.PropertyValue.Scalar.AsDecimal"
Dynamic,Field,"System.UInt32 Windows.Foundation.Metadata.DualApiPartitionAttribute.version"
Dynamic,Field,"System.UInt32 Windows.Foundation.Metadata.MuseAttribute.Version"
Dynamic,Field,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationTokenTable<Windows.Foundation.TypedEventHandler<Microsoft.IoT.DeviceCore.Sensors.IAnalogSensor, Microsoft.IoT.DeviceCore.Sensors.AnalogSensorReadingChangedEventArgs>> Microsoft.IoT.DeviceHelpers.ObservableEvent<Microsoft.IoT.DeviceCore.Sensors.IAnalogSensor, Microsoft.IoT.DeviceCore.Sensors.AnalogSensorReadingChangedEventArgs>.eventTable"
Dynamic,Field,"Microsoft.IoT.DeviceCore.ScheduledAction Microsoft.IoT.DeviceHelpers.ObservableEvent<Microsoft.IoT.DeviceCore.Sensors.IAnalogSensor, Microsoft.IoT.DeviceCore.Sensors.AnalogSensorReadingChangedEventArgs>.firstAdded"
Dynamic,Field,"Microsoft.IoT.DeviceCore.IEventObserver Microsoft.IoT.DeviceHelpers.ObservableEvent<Microsoft.IoT.DeviceCore.Sensors.IAnalogSensor, Microsoft.IoT.DeviceCore.Sensors.AnalogSensorReadingChangedEventArgs>.observer"
Dynamic,Field,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationTokenTable<Windows.Foundation.TypedEventHandler<Microsoft.IoT.DeviceCore.Input.IRotaryEncoder, Microsoft.IoT.DeviceCore.Input.RotaryEncoderRotatedEventArgs>> Microsoft.IoT.DeviceHelpers.ObservableEvent<Microsoft.IoT.DeviceCore.Input.IRotaryEncoder, Microsoft.IoT.DeviceCore.Input.RotaryEncoderRotatedEventArgs>.eventTable"
Dynamic,Field,"Microsoft.IoT.DeviceCore.ScheduledAction Microsoft.IoT.DeviceHelpers.ObservableEvent<Microsoft.IoT.DeviceCore.Input.IRotaryEncoder, Microsoft.IoT.DeviceCore.Input.RotaryEncoderRotatedEventArgs>.firstAdded"
Dynamic,Field,"Microsoft.IoT.DeviceCore.IEventObserver Microsoft.IoT.DeviceHelpers.ObservableEvent<Microsoft.IoT.DeviceCore.Input.IRotaryEncoder, Microsoft.IoT.DeviceCore.Input.RotaryEncoderRotatedEventArgs>.observer"
Dynamic,Field,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationTokenTable<Windows.Foundation.TypedEventHandler<Microsoft.IoT.DeviceCore.Input.ISwitch, System.Boolean>> Microsoft.IoT.DeviceHelpers.ObservableEvent<Microsoft.IoT.DeviceCore.Input.ISwitch, System.Boolean>.eventTable"
Dynamic,Field,"Microsoft.IoT.DeviceCore.ScheduledAction Microsoft.IoT.DeviceHelpers.ObservableEvent<Microsoft.IoT.DeviceCore.Input.ISwitch, System.Boolean>.firstAdded"
Dynamic,Field,"Microsoft.IoT.DeviceCore.IEventObserver Microsoft.IoT.DeviceHelpers.ObservableEvent<Microsoft.IoT.DeviceCore.Input.ISwitch, System.Boolean>.observer"
Dynamic,Field,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationTokenTable<Windows.Foundation.TypedEventHandler<Microsoft.IoT.DeviceCore.Input.IThumbstick, Microsoft.IoT.DeviceCore.Input.ThumbstickReadingChangedEventArgs>> Microsoft.IoT.DeviceHelpers.ObservableEvent<Microsoft.IoT.DeviceCore.Input.IThumbstick, Microsoft.IoT.DeviceCore.Input.ThumbstickReadingChangedEventArgs>.eventTable"
Dynamic,Field,"Microsoft.IoT.DeviceCore.ScheduledAction Microsoft.IoT.DeviceHelpers.ObservableEvent<Microsoft.IoT.DeviceCore.Input.IThumbstick, Microsoft.IoT.DeviceCore.Input.ThumbstickReadingChangedEventArgs>.firstAdded"
Dynamic,Field,"Microsoft.IoT.DeviceCore.IEventObserver Microsoft.IoT.DeviceHelpers.ObservableEvent<Microsoft.IoT.DeviceCore.Input.IThumbstick, Microsoft.IoT.DeviceCore.Input.ThumbstickReadingChangedEventArgs>.observer"
Dynamic,Field,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Microsoft.IoT.DeviceHelpers.ObservableEvent<Microsoft.IoT.DeviceCore.Input.IPushButton, Microsoft.IoT.DeviceCore.EmptyEventArgs>.<>c__DisplayClass10_0.token"
Dynamic,Field,"System.Int32 System.Diagnostics.Tracing.EventOpcode.value__"
Dynamic,Field,"System.Int32 System.Diagnostics.Tracing.EventTask.value__"
Dynamic,Field,"System.Int64 System.Diagnostics.Tracing.EventKeywords.value__"
Dynamic,Field,"System.Int64 System.Diagnostics.Tracing.EventSource.EventData.m_Ptr"
Dynamic,Field,"System.Int32 System.Diagnostics.Tracing.EventSource.EventData.m_Size"
Dynamic,Field,"System.Int32 System.Diagnostics.Tracing.EventSource.EventData.m_Reserved"
Dynamic,Field,"System.Int32 System.AttributeTargets.value__"
Dynamic,Field,"System.Int32 System.Collections.Specialized.NotifyCollectionChangedAction.value__"
Dynamic,Field,"System.Int32 Windows.UI.Xaml.GridUnitType.value__"
Dynamic,Field,"System.Int32 System.Diagnostics.DebuggableAttribute.DebuggingModes.value__"
Dynamic,Field,"System.Int32 System.DayOfWeek.value__"
Dynamic,Field,"System.Int32 System.Globalization.DateTimeStyles.value__"
Dynamic,Field,"System.Int32 System.Globalization.TimeSpanStyles.value__"
Dynamic,Field,"System.Int32 System.UriKind.value__"
Dynamic,Field,"System.Int32 System.UriHostNameType.value__"
Dynamic,Field,"System.Int32 System.UriComponents.value__"
Dynamic,Field,"System.Int32 System.UriFormat.value__"
Dynamic,Field,"System.Int32 System.StringComparison.value__"
Dynamic,Field,"System.Int32 System.TypeCode.value__"
Dynamic,Field,"System.Int32 System.Globalization.NumberStyles.value__"
Dynamic,Field,"System.Int32 System.Runtime.InteropServices.VarEnum.value__"
Dynamic,Field,"System.Int32 System.Diagnostics.Tracing.EventLevel.value__"
Dynamic,Field,"System.Int32 System.Diagnostics.Tracing.EventTags.value__"
Dynamic,Field,"System.Int32 System.Diagnostics.Tracing.EventActivityOptions.value__"
Dynamic,Field,"System.Byte System.Diagnostics.Tracing.EventChannel.value__"
Dynamic,Field,"System.Int32 System.Diagnostics.Tracing.EventSourceSettings.value__"
Dynamic,Field,"System.Int32 System.Diagnostics.Tracing.EventManifestOptions.value__"
Dynamic,Field,"System.Int32 System.Diagnostics.Tracing.EventCommand.value__"
Dynamic,Field,"System.Int32 System.Reflection.MethodAttributes.value__"
Dynamic,Field,"System.Int32 System.Reflection.CallingConventions.value__"
Dynamic,Field,"System.Int32 System.Reflection.MethodImplAttributes.value__"
Dynamic,Field,"System.Int32 System.Runtime.InteropServices.CustomQueryInterfaceMode.value__"
Dynamic,Field,"System.Int32 System.Threading.Tasks.TaskCreationOptions.value__"
Dynamic,Field,"System.Int32 System.Threading.Tasks.TaskStatus.value__"
Dynamic,Field,"System.Int32 System.Threading.Tasks.TaskContinuationOptions.value__"
Dynamic,Field,"System.Int32 System.DateTimeKind.value__"
Dynamic,Field,"System.Int32 System.Runtime.InteropServices.CallingConvention.value__"
Dynamic,Field,"System.Int32 System.Runtime.GCLatencyMode.value__"
Dynamic,Field,"System.Int32 System.Runtime.InteropServices.GCHandleType.value__"
Dynamic,Field,"System.Int32 System.ComponentModel.EditorBrowsableState.value__"
Dynamic,Field,"System.Int32 System.Runtime.InteropServices.ComInterfaceType.value__"
Dynamic,Field,"System.Int32 System.Diagnostics.DebuggerBrowsableState.value__"
Dynamic,Field,"System.Int32 System.Diagnostics.Tracing.EventDescriptor.m_traceloggingId"
Dynamic,Field,"System.UInt16 System.Diagnostics.Tracing.EventDescriptor.m_id"
Dynamic,Field,"System.Byte System.Diagnostics.Tracing.EventDescriptor.m_version"
Dynamic,Field,"System.Byte System.Diagnostics.Tracing.EventDescriptor.m_channel"
Dynamic,Field,"System.Byte System.Diagnostics.Tracing.EventDescriptor.m_level"
Dynamic,Field,"System.Byte System.Diagnostics.Tracing.EventDescriptor.m_opcode"
Dynamic,Field,"System.UInt16 System.Diagnostics.Tracing.EventDescriptor.m_task"
Dynamic,Field,"System.Int64 System.Diagnostics.Tracing.EventDescriptor.m_keywords"
